,dataset,target,target_name,avg_precision,precision_folds,avg_recall,recall_folds,avg_f1,f1_folds,avg_geometric_mean,geometric_mean_folds,avg_specificity,specificity_folds,learner
20,telco,target2,Contract,0.6640189928055963,"[0.66317536174167, 0.6465713391014491, 0.6780006823775198, 0.6738917441076527, 0.65845583669969]",0.6589303078106835,"[0.6585997222680526, 0.6403427798118968, 0.6709334600638949, 0.6667245098467435, 0.6580510670628298]",0.6576861455502174,"[0.6579275592420167, 0.6417398513457223, 0.6701653450418567, 0.6645489905419556, 0.6540489815795364]",0.6078399603188472,"[0.6096312286725754, 0.5854405786259784, 0.621888977275799, 0.6101096901018559, 0.6121293269180277]",0.857484931213256,"[0.8570712508764684, 0.8489241259624561, 0.8650649290574445, 0.8630625291319873, 0.8533018210379231]",LinearDiscriminantAnalysis
21,paris,target1,category,0.6564979697068939,"[0.6579746835443038, 0.63849043715847, 0.675284031918365, 0.6687268689859364, 0.6420138269273943]",0.5334410626676143,"[0.5174706135321101, 0.5295581538910111, 0.5136945981774527, 0.5498981023617049, 0.5565838453757921]",0.5317334848228376,"[0.5043247189817797, 0.5282844101612238, 0.49737035156603726, 0.5594176123218937, 0.569270331083253]",0.2756723975968227,"[0.20645536411983392, 0.272840764937314, 0.17987067360869036, 0.3449799819479038, 0.3742152033703715]",0.5334410626676143,"[0.5174706135321101, 0.5295581538910111, 0.5136945981774527, 0.5498981023617049, 0.5565838453757921]",LinearDiscriminantAnalysis
22,paris,target3,hasStorageRoom,0.5088224504058447,"[0.5114128589584759, 0.5018283974687459, 0.5232233226737868, 0.49770315734989645, 0.5099445155783184]",0.5088079216215986,"[0.5114064616096068, 0.5018090651263445, 0.5231939376480379, 0.4977275546007017, 0.5099025891233021]",0.5080555484435267,"[0.5114014667968261, 0.5003246386312202, 0.5231393741517023, 0.4959793582003557, 0.5094329044375299]",0.5073850216173758,"[0.511047927649614, 0.4991582611987004, 0.5228441275287626, 0.49500709719876773, 0.5088676945110336]",0.5088079216215986,"[0.5114064616096068, 0.5018090651263445, 0.5231939376480379, 0.4977275546007017, 0.5099025891233021]",LinearDiscriminantAnalysis
23,paris,target2,isNewBuilt,0.5120545797833232,"[0.5174888685280739, 0.517180148012651, 0.5077531901146826, 0.4994281419515064, 0.5184225503097024]",0.5119946373886055,"[0.5174105071130243, 0.5170260084697351, 0.5077284946236559, 0.49943977591036415, 0.5183684008262478]",0.5105113585603089,"[0.5166210308882164, 0.5153000933347754, 0.5072041993206422, 0.4960628656555801, 0.5173686036023307]",0.5099158767656098,"[0.5162783960684812, 0.5147123795049274, 0.5069244975699627, 0.4942243448892744, 0.517439765795403]",0.5119946373886055,"[0.5174105071130243, 0.5170260084697351, 0.5077284946236559, 0.49943977591036415, 0.5183684008262478]",LinearDiscriminantAnalysis
24,smoking,target1,smoking,0.7262766309245012,"[0.7276129512971619, 0.7196556585191622, 0.7291365864588236, 0.7269903502606454, 0.7279876080867129]",0.7413705761984157,"[0.7424371507508603, 0.73518095380175, 0.7451986082644959, 0.7424783512722615, 0.7415578169027109]",0.7279361279158717,"[0.729753376391151, 0.7209437066008784, 0.7309164452150131, 0.728731820115875, 0.7293352912564411]",0.7411612739704146,"[0.7423312429543382, 0.7349320385122909, 0.7449489070329812, 0.7422666191918941, 0.7413275621605688]",0.7413705761984157,"[0.7424371507508603, 0.73518095380175, 0.7451986082644959, 0.7424783512722615, 0.7415578169027109]",LinearDiscriminantAnalysis
25,smoking,target3,dental caries,0.5182404434078234,"[0.519128213764455, 0.8927048260381594, 0.39157032214614435, 0.3915141991244809, 0.3962846559658772]",0.5000197335236785,"[0.5000514173224544, 0.5002613695765813, 0.49992834623101173, 0.49992833596101477, 0.49992919852732937]",0.4404151065789657,"[0.44124189586629886, 0.44042691663060507, 0.43916409643104426, 0.43912879264761423, 0.4421138313192661]",0.0091758071345075,"[0.023015546149663727, 0.02286348952287406, 0.0, 0.0, 0.0]",0.5000197335236785,"[0.5000514173224544, 0.5002613695765813, 0.49992834623101173, 0.49992833596101477, 0.49992919852732937]",LinearDiscriminantAnalysis
26,smoking,target2,tartar,0.5567082062422924,"[0.5551814056889018, 0.5731039249465986, 0.5517701254016549, 0.5470169925774586, 0.5564685825968486]",0.5285085455431128,"[0.5277879574045635, 0.534284957771928, 0.5254944756580244, 0.5258779283967487, 0.5290974084842989]",0.4805044514229649,"[0.47955975624304115, 0.4824965369716584, 0.4737925517553693, 0.4838802508496247, 0.48279316129513083]",0.3955866455109406,"[0.3937804143126185, 0.3924747975032047, 0.38707696752003506, 0.40534525622322437, 0.39925579199561984]",0.5285085455431128,"[0.5277879574045635, 0.534284957771928, 0.5254944756580244, 0.5258779283967487, 0.5290974084842989]",LinearDiscriminantAnalysis
27,flight,target1,satisfaction,0.8513920403480718,"[0.8505131185260324, 0.8484096720334966, 0.8540413625771, 0.8502919563671275, 0.8537040922366019]",0.8500739209980986,"[0.8497680025526702, 0.846961083893451, 0.8520126312754137, 0.849404682856777, 0.8522232044121807]",0.8506883852424927,"[0.8501275049461519, 0.8476387717543861, 0.8529370347335008, 0.8498303706673918, 0.8529082441110333]",0.8496637622354608,"[0.8494355919507951, 0.8465063741641835, 0.8515067510645264, 0.8490451809262892, 0.8518249130715095]",0.8500739209980986,"[0.8497680025526702, 0.846961083893451, 0.8520126312754137, 0.849404682856777, 0.8522232044121807]",LinearDiscriminantAnalysis
28,flight,target3,Class,0.5184219544143757,"[0.5184681250532335, 0.5186669039678744, 0.5194217272189773, 0.5174441098309508, 0.5181089060008424]",0.5589099956498472,"[0.5579560252689766, 0.5599850272789096, 0.5598099399935326, 0.5592941949833404, 0.557504790724477]",0.5378999409409081,"[0.5374833319558349, 0.5385268662708654, 0.5388509788729562, 0.5375531680683215, 0.5370853595365624]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.8625249637065833,"[0.8623133844655192, 0.8627770928340256, 0.8634554088638463, 0.8619917234003666, 0.8620872089691591]",LinearDiscriminantAnalysis
29,flight,target2,Customer Type,0.8168575504978393,"[0.8221821625823369, 0.8200811853340242, 0.8168085723858626, 0.8072101599233382, 0.8180056722636347]",0.7637208937598702,"[0.7656120100211512, 0.765781733415815, 0.7634258960255709, 0.7580251922441854, 0.7657596370926287]",0.7858501087002865,"[0.7889929340161181, 0.7883612221188079, 0.7855545955480119, 0.7786954916753674, 0.7876463001431269]",0.740443059899901,"[0.742223673123096, 0.7427880853403014, 0.740288413640664, 0.7339526046819129, 0.7429625227135305]",0.7637208937598702,"[0.7656120100211512, 0.765781733415815, 0.7634258960255709, 0.7580251922441854, 0.7657596370926287]",LinearDiscriminantAnalysis
0,imdb,target1,imdb_score,0.4273285863154399,"[0.44233258396348524, 0.43148341250531025, 0.42746452068946766, 0.43653566229985447, 0.3988267521190821]",0.4918771317258676,"[0.5082948802460997, 0.4914540816326531, 0.48012815897472816, 0.5081062194269741, 0.4714023183488833]",0.4558900233782978,"[0.47176978746531645, 0.4586612758310871, 0.45180348258706465, 0.46843033509700177, 0.4287852359110193]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.7256610153957028,"[0.729626572086671, 0.7323557463042442, 0.7241224122412241, 0.7286003952670619, 0.7135999510793126]",LogisticRegression
1,imdb,target3,gross,0.5284179767095695,"[0.8214765100671141, 0.32486631016042783, 0.33065595716198126, 0.34203480589022756, 0.8230563002680965]",0.5014926001262537,"[0.5055762081784386, 0.5, 0.5, 0.5, 0.5018867924528302]",0.3993488767023298,"[0.40236928104575165, 0.3938411669367909, 0.3980660757453666, 0.4062003179650238, 0.3962675418187162]",0.0334069026509419,"[0.10560500157131444, 0.0, 0.0, 0.0, 0.061429511683395124]",0.5014926001262537,"[0.5055762081784386, 0.5, 0.5, 0.5, 0.5018867924528302]",LogisticRegression
2,imdb,target2,content_rating,0.1077124366961456,"[0.08230637509474216, 0.14192524173762447, 0.08345983021307697, 0.12210288993646239, 0.10876784649882205]",0.1502181921242277,"[0.14056956115779645, 0.175850401399753, 0.14320889646181054, 0.14788919940818676, 0.14357290219359184]",0.1084752534188296,"[0.08873832079474739, 0.15470569631153572, 0.09577946039036156, 0.10392198127637416, 0.09923080832112943]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.8625949762748688,"[0.8559701043722628, 0.8795939883160856, 0.8586631137733342, 0.8606294556833312, 0.8581182192293303]",LogisticRegression
3,mushroom,target1,Class,0.9995716108757614,"[1.0, 0.9992846924177397, 0.9992805755395684, 0.9992927864214993, 1.0]",0.9993016897616585,"[1.0, 0.9988399071925754, 0.9988505747126437, 0.9988179669030732, 1.0]",0.999436090377374,"[1.0, 0.9990613701003561, 0.9990646548046006, 0.9990544269819135, 1.0]",0.9993012828682224,"[1.0, 0.9988392335031453, 0.9988499133630073, 0.9988172674749604, 1.0]",0.9993016897616585,"[1.0, 0.9988399071925754, 0.9988505747126437, 0.9988179669030732, 1.0]",LogisticRegression
4,mushroom,target3,habitat,0.613951951084382,"[0.6312366474575427, 0.6026479887762136, 0.6182287210967459, 0.6196791177280107, 0.5979672803633973]",0.6140563584725017,"[0.6390315654364739, 0.6000596551197971, 0.6113804827057098, 0.6322261853951995, 0.5875839037053284]",0.6096380274887003,"[0.6314565572094912, 0.5879722304715119, 0.6144922538253244, 0.6234395535496222, 0.5908295423875517]",0.5521308257807481,"[0.596546047469457, 0.49791957363368844, 0.561344019221498, 0.5703712276549525, 0.5344732609241445]",0.9254279144266816,"[0.9283964775790895, 0.9199336806598751, 0.9253027211882521, 0.9298494922973739, 0.9236572004088179]",LogisticRegression
5,mushroom,target2,population,0.5256364480187014,"[0.5304540205951177, 0.518341394024658, 0.5459099171420161, 0.5150535857608255, 0.5184233225708895]",0.5170213902238086,"[0.5188038535034195, 0.509873507676231, 0.51311952239881, 0.5428018286451579, 0.5005082388954241]",0.5143484610087107,"[0.5168181254433779, 0.5127522085503496, 0.5222879919735814, 0.5220789569559866, 0.4978050221202581]",0.4761987020077896,"[0.4681519926552383, 0.4877741008230103, 0.48118199909497505, 0.5049555255023559, 0.4389298919633685]",0.8717104191898926,"[0.8754060150605895, 0.8727452377799102, 0.8723632688189048, 0.8705727996062481, 0.8674647746838101]",LogisticRegression
6,census,target1,income,0.755906390161539,"[0.7547477227849284, 0.740293970081464, 0.7679045111673792, 0.7526460824443226, 0.7639396643296008]",0.614894392274544,"[0.6124005533943166, 0.6118731128038823, 0.6108802352323724, 0.6193163385846313, 0.6200017213575169]",0.6302183381328287,"[0.6266450808598407, 0.6272985312080389, 0.6247259864487844, 0.6364022906462685, 0.6360198015012108]",0.5056408335247407,"[0.5005797269741455, 0.5032628987770614, 0.49369829507719326, 0.5160293307445898, 0.5146339160507135]",0.614894392274544,"[0.6124005533943166, 0.6118731128038823, 0.6108802352323724, 0.6193163385846313, 0.6200017213575169]",LogisticRegression
7,census,target3,workclass,0.139367021529382,"[0.1409691106853913, 0.1560459664517764, 0.13704582608237093, 0.1392000579340186, 0.12357414649335297]",0.1444274691110151,"[0.14442272952167592, 0.14559362025135766, 0.14368361566715462, 0.1449250208034965, 0.14351235931139078]",0.1244540488639492,"[0.12452056864230816, 0.12716205051785764, 0.12301183384151781, 0.12539211806570394, 0.12218367325235842]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.8574350141641778,"[0.85730621244423, 0.857663124881137, 0.8572686469250039, 0.8574792334474581, 0.8574578531230594]",LogisticRegression
8,census,target2,marital-status,0.066532234785978,"[0.06631580611003114, 0.06584167022268582, 0.06729568694387812, 0.06599971551846759, 0.06720829513482755]",0.1428571428571428,"[0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285, 0.14285714285714285]",0.090782380902154,"[0.09058233040099305, 0.09013901660626386, 0.09149217331514091, 0.09028701151289119, 0.09141137267548102]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.8571428571428571,"[0.8571428571428571, 0.8571428571428571, 0.8571428571428571, 0.8571428571428571, 0.8571428571428571]",LogisticRegression
9,bank,target1,y,0.7980079365593821,"[0.7798297436851653, 0.8381874286680475, 0.8334573412698413, 0.7706255116582275, 0.7679396575156292]",0.6931942094555295,"[0.6823928928777174, 0.6920565571212521, 0.7052045177045176, 0.6970091601368502, 0.6893079194373095]",0.7295348240945122,"[0.7176535087719298, 0.7376671416876384, 0.7487569190355569, 0.7248931623931624, 0.7187033885842735]",0.6346545318237891,"[0.6164959947009945, 0.6286140915672024, 0.6495239482739334, 0.6460085184030038, 0.6326301061738108]",0.6931942094555295,"[0.6823928928777174, 0.6920565571212521, 0.7052045177045176, 0.6970091601368502, 0.6893079194373095]",LogisticRegression
10,bank,target3,housing,0.5382705953121081,"[0.5512682841885304, 0.549298128342246, 0.525242718446602, 0.528066260406832, 0.5374775851763299]",0.5285272053445265,"[0.5372082736540568, 0.5403174936921783, 0.5141483516483516, 0.5244928094504365, 0.5264690982776089]",0.5047365646942992,"[0.5124723604201216, 0.5246418817234267, 0.46844649050043, 0.5182676478451126, 0.4998544429824051]",0.459993558457031,"[0.4695527887079746, 0.4966773536291684, 0.39258232145739713, 0.48988222225296857, 0.45127310623764616]",0.5285272053445265,"[0.5372082736540568, 0.5403174936921783, 0.5141483516483516, 0.5244928094504365, 0.5264690982776089]",LogisticRegression
11,bank,target2,loan,0.4179611650485436,"[0.4166666666666667, 0.42071197411003236, 0.42961165048543687, 0.4110032362459547, 0.41181229773462785]",0.5,"[0.5, 0.5, 0.5, 0.5, 0.5]",0.455284901142093,"[0.45454545454545453, 0.45694200351493847, 0.46214099216710186, 0.4511545293072824, 0.45164152617568765]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.5,"[0.5, 0.5, 0.5, 0.5, 0.5]",LogisticRegression
12,intention,target1,Revenue,0.8011514271089201,"[0.804264179584615, 0.7903046960959341, 0.805639410532185, 0.7770622155374719, 0.8284866337943948]",0.6662996320189023,"[0.6585216232211974, 0.6741438998207416, 0.6813558621081826, 0.6535562422274236, 0.6639205327169666]",0.703704889957359,"[0.6970353401949562, 0.7094697739073033, 0.7191110309515937, 0.6884935961542441, 0.7044147085786983]",0.5912967817224584,"[0.5771336416869475, 0.606867962726201, 0.6166435972453049, 0.5718196362832793, 0.5840190706705586]",0.6662996320189023,"[0.6585216232211974, 0.6741438998207416, 0.6813558621081826, 0.6535562422274236, 0.6639205327169666]",LogisticRegression
13,intention,target3,SpecialDay,0.1494868445384899,"[0.1482858323007022, 0.14831615120274913, 0.14989690721649485, 0.15064631463146314, 0.15028901734104047]",0.166559177147285,"[0.16635773864689526, 0.16666666666666666, 0.16666666666666666, 0.1665906326034063, 0.16651418115279049]",0.1575602344762566,"[0.15680279537016814, 0.15695686959051566, 0.15783760312635692, 0.15821779318313114, 0.1579861111111111]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.8332351801283119,"[0.8330525667278255, 0.8333333333333334, 0.8333333333333334, 0.8332637439109255, 0.8331929233361416]",LogisticRegression
14,intention,target2,VisitorType,0.626968861387884,"[0.6979206531445337, 0.5860248447204969, 0.5538086342880864, 0.6002360127724559, 0.6968541620138468]",0.5062705301219996,"[0.5085250297400731, 0.5031512796243037, 0.5028762970379965, 0.5084192605160587, 0.5083807836915655]",0.4782012372341079,"[0.48022051510682806, 0.4744227772534732, 0.47146055854040536, 0.4855615271263193, 0.47934080814351343]",0.1283603596416576,"[0.14101533808353786, 0.09789550819787114, 0.10705516994863255, 0.15581481121495858, 0.14002097076328812]",0.5062705301219996,"[0.5085250297400731, 0.5031512796243037, 0.5028762970379965, 0.5084192605160587, 0.5083807836915655]",LogisticRegression
15,anuran,target1,Family,0.6805077773806103,"[0.6769130781315886, 0.6645579111105828, 0.6769771241830066, 0.6880496148760677, 0.6960411586018055]",0.6908060789776487,"[0.696687640696239, 0.6834717081282177, 0.6947484084496566, 0.6861958129127859, 0.6929268247013444]",0.6853862503746333,"[0.6864294488513278, 0.6737037223133897, 0.6853299188110459, 0.6870698136979669, 0.6943983481994362]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.968720158567028,"[0.9691472271331615, 0.963079596815224, 0.9688656569496841, 0.9717805557305297, 0.9707277562065411]",LogisticRegression
16,anuran,target3,Species,0.9129413225840536,"[0.9441136073859185, 0.8975904776556609, 0.9141842034312294, 0.8777851675754057, 0.9310331568720537]",0.7812984805633025,"[0.7780042201626521, 0.7915459084626697, 0.7592234639842665, 0.7908226303056531, 0.786896179901271]",0.8069892640016267,"[0.8076828956452424, 0.7997968991132746, 0.7875866290889277, 0.8209927470879175, 0.8188871490727708]",0.6868752013891126,"[0.6816254809801972, 0.6569226442681536, 0.6567741191658403, 0.7284748746207791, 0.7105788879105931]",0.993207570547705,"[0.9939607881100899, 0.9924318244628096, 0.9924190706180598, 0.9940974867924666, 0.9931286827550995]",LogisticRegression
17,anuran,target2,Genus,0.7962577414658628,"[0.8276688289515868, 0.7849537331827208, 0.7831327912847613, 0.7881049535656931, 0.7974284003445516]",0.6848057746277957,"[0.7006605038957137, 0.7169836020281719, 0.6633980451711479, 0.6701333217723507, 0.6728534002715941]",0.7166464442321054,"[0.7360512802258441, 0.7423950610375234, 0.6959701645639698, 0.7011640575575633, 0.7076516577756262]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.9866334978185678,"[0.9874874439679429, 0.9867056355781857, 0.9845512243829286, 0.9879700554614623, 0.9864531297023196]",LogisticRegression
18,telco,target1,Churn,0.7481304967022357,"[0.7458251537756838, 0.7804897564758707, 0.7690296421906233, 0.7105109446415794, 0.7347969864274212]",0.7125060001861592,"[0.7165238716891306, 0.720681063726238, 0.7275295977694511, 0.6832082799568922, 0.7145871877890841]",0.7255273324002242,"[0.7287937835418001, 0.7388149518180478, 0.7434387797153322, 0.6934021122502798, 0.7231870346756613]",0.6870283330405437,"[0.6908615569039918, 0.6915391854206732, 0.7030491278364993, 0.6552285924991325, 0.6944632025424216]",0.7125060001861592,"[0.7165238716891306, 0.720681063726238, 0.7275295977694511, 0.6832082799568922, 0.7145871877890841]",LogisticRegression
19,telco,target3,PaymentMethod,0.3992677804232723,"[0.3964663979741113, 0.39611811734936025, 0.38416933889156113, 0.393165308257504, 0.426419739643825]",0.3827443417933752,"[0.38206790598744544, 0.3723928962850378, 0.37987124326069616, 0.37721452375855713, 0.4021751396751397]",0.3623843019772936,"[0.3592864495263448, 0.35056627489137093, 0.34844886264936203, 0.35920937522781954, 0.3944105475915707]",0.3028487829444233,"[0.3055501691194267, 0.28906617008645974, 0.28372369883421067, 0.2942522455744584, 0.34165163110756125]",0.8001428522646256,"[0.7992330820390535, 0.7968467671809211, 0.7980501476811224, 0.7987202006609145, 0.807864063761116]",LogisticRegression
20,telco,target2,Contract,0.628272655174462,"[0.6509706846613524, 0.628426559532414, 0.6651073832459858, 0.5984379690262043, 0.5984206794063528]",0.6241346594564066,"[0.6422688775229609, 0.6189293720401353, 0.6534976282011855, 0.6019979051634007, 0.6039795143543507]",0.6097500612468525,"[0.6324329405109294, 0.6166652002555113, 0.6438448267824821, 0.5721601344662332, 0.5836472042191064]",0.5171903204606101,"[0.5529776105607977, 0.5427368486599166, 0.56715107073658, 0.43098500468980905, 0.4921010676559472]",0.8404439607672485,"[0.8491952712863086, 0.8364567385183334, 0.8573424430896012, 0.8339861892490369, 0.8252391616929621]",LogisticRegression
21,paris,target1,category,0.4367499999999999,"[0.436, 0.43725, 0.4385, 0.43425, 0.43775]",0.5,"[0.5, 0.5, 0.5, 0.5, 0.5]",0.4662383037360453,"[0.4658119658119658, 0.46652440650840227, 0.4672349493873202, 0.46481134599946483, 0.46680885097307384]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.5,"[0.5, 0.5, 0.5, 0.5, 0.5]",LogisticRegression
22,paris,target3,hasStorageRoom,0.3948278428825906,"[0.4769579138415177, 0.2485, 0.254, 0.49398597093036045, 0.500695329641075]",0.495164830076213,"[0.4784472878436177, 0.5, 0.5, 0.496717356601894, 0.5006595059355534]",0.4121723199772361,"[0.4677638866909321, 0.331997327989312, 0.33687002652519893, 0.4299180787790372, 0.4943122799017]",0.2627539132648352,"[0.46119237110498906, 0.0, 0.0, 0.3649521958567054, 0.48762499936248144]",0.495164830076213,"[0.4784472878436177, 0.5, 0.5, 0.496717356601894, 0.5006595059355534]",LogisticRegression
23,paris,target2,isNewBuilt,0.4017503468375075,"[0.247, 0.24475, 0.5086664632285627, 0.5105250335665082, 0.497810237392467]",0.5028083839861884,"[0.5, 0.5, 0.5085205453149002, 0.5076930772308923, 0.49782829738515]",0.4261722269702712,"[0.33065595716198126, 0.328633769721383, 0.5061624304035316, 0.4694746652825021, 0.4959343122819584]",0.2872347996974786,"[0.0, 0.0, 0.5043404395781242, 0.43627071051486055, 0.4955628483944087]",0.5028083839861884,"[0.5, 0.5, 0.5085205453149002, 0.5076930772308923, 0.49782829738515]",LogisticRegression
24,smoking,target1,smoking,0.6910569629916367,"[0.6926160236610472, 0.6847084139625308, 0.6968360137316928, 0.6896830288554561, 0.6914413347474568]",0.6741587558216751,"[0.6768894646306672, 0.6689993119280021, 0.6798570920579763, 0.674484832325928, 0.6705630781658012]",0.6791737391946014,"[0.6818213683008634, 0.6738080595947757, 0.6851658566815617, 0.6792871932536737, 0.6757862181421324]",0.6574094516431952,"[0.6612690987416815, 0.6521281458690253, 0.6637343641119027, 0.6588135444510652, 0.651102105042301]",0.6741587558216751,"[0.6768894646306672, 0.6689993119280021, 0.6798570920579763, 0.674484832325928, 0.6705630781658012]",LogisticRegression
25,smoking,target3,dental caries,0.5132380658693946,"[0.4941163260723108, 0.8927048260381594, 0.39157032214614435, 0.3915141991244809, 0.3962846559658772]",0.5000054966216283,"[0.4999802328122039, 0.5002613695765813, 0.49992834623101173, 0.49992833596101477, 0.49992919852732937]",0.440408028871288,"[0.44120650732791056, 0.44042691663060507, 0.43916409643104426, 0.43912879264761423, 0.4421138313192661]",0.009175479312748,"[0.02301390704086632, 0.02286348952287406, 0.0, 0.0, 0.0]",0.5000054966216283,"[0.4999802328122039, 0.5002613695765813, 0.49992834623101173, 0.49992833596101477, 0.49992919852732937]",LogisticRegression
26,smoking,target2,tartar,0.5594843804756262,"[0.5608107241723432, 0.5640510161497588, 0.5615809560283941, 0.5428848002101958, 0.5680944058174395]",0.5300401931039481,"[0.5309746653326508, 0.5304221358586252, 0.5309826635630519, 0.5237616289835454, 0.5340598717818674]",0.4826189109476321,"[0.4840991885407685, 0.4786599680175532, 0.48173856648407265, 0.481872362782603, 0.48672446891316323]",0.3984702428200039,"[0.40013016578740696, 0.38868193453117184, 0.3982980826208186, 0.403508522094908, 0.40173250906571406]",0.5300401931039481,"[0.5309746653326508, 0.5304221358586252, 0.5309826635630519, 0.5237616289835454, 0.5340598717818674]",LogisticRegression
27,flight,target1,satisfaction,0.7745023881464126,"[0.7822748077438509, 0.7702541397344327, 0.7756171691441325, 0.7724619297371311, 0.7719038943725157]",0.7776956544787493,"[0.7859226146607088, 0.7742178474173287, 0.7770579586082671, 0.7761423665108433, 0.7751374851965991]",0.7753725766560595,"[0.7833120101442601, 0.771148157907291, 0.7762455662801813, 0.7734587870199918, 0.7726983619285732]",0.7776411604025808,"[0.7859174201395553, 0.774187805647446, 0.7768386149952324, 0.7761382831607481, 0.7751236780699224]",0.7776956544787493,"[0.7859226146607088, 0.7742178474173287, 0.7770579586082671, 0.7761423665108433, 0.7751374851965991]",LogisticRegression
28,flight,target3,Class,0.5082980260731591,"[0.44218186946028876, 0.7748900124375012, 0.44426355574283605, 0.44044295348554985, 0.43971173923961987]",0.4753693921682623,"[0.4742969806551159, 0.47614527071577806, 0.4786097544134659, 0.47499058104287545, 0.472804374014076]",0.4573713696182196,"[0.4565110757708662, 0.45802723487290686, 0.46064496165645646, 0.456277479431316, 0.4553960963595524]",0.0128758749435457,"[0.0, 0.06437937471772864, 0.0, 0.0, 0.0]",0.7899975456164678,"[0.7894834749737877, 0.790110698406021, 0.7929297656491583, 0.7891804110021156, 0.7882833780512568]",LogisticRegression
29,flight,target2,Customer Type,0.7919388123715343,"[0.7675367500764141, 0.8060179668428151, 0.8142576238660109, 0.7831296370005627, 0.7887520840718689]",0.6688190993065775,"[0.6964556200156822, 0.6508372211007956, 0.669449629166011, 0.6593642968344577, 0.6679887294159406]",0.701431743630716,"[0.7219935912115845, 0.6858063247149448, 0.7059499299292816, 0.692028685838934, 0.7013801864588348]",0.5985674190684239,"[0.6499992544423772, 0.5643118114631726, 0.5965512037567727, 0.5838571369212205, 0.5981176887585766]",0.6688190993065775,"[0.6964556200156822, 0.6508372211007956, 0.669449629166011, 0.6593642968344577, 0.6679887294159406]",LogisticRegression
