,cap-shape_c,cap-shape_f,cap-shape_k,cap-shape_s,cap-shape_x,cap-surface_g,cap-surface_s,cap-surface_y,cap-color_c,cap-color_e,cap-color_g,cap-color_n,cap-color_p,cap-color_w,cap-color_y,bruises_t,odor_c,odor_f,odor_l,odor_m,odor_n,odor_p,gill-attachment_f,gill-spacing_w,gill-size_n,gill-color_h,gill-color_k,gill-color_n,gill-color_p,gill-color_r,gill-color_u,gill-color_w,gill-color_y,stalk-shape_t,stalk-root_c,stalk-root_e,stalk-root_r,stalk-surface-above-ring_k,stalk-surface-above-ring_s,stalk-surface-above-ring_y,stalk-surface-below-ring_k,stalk-surface-below-ring_s,stalk-surface-below-ring_y,stalk-color-above-ring_c,stalk-color-above-ring_g,stalk-color-above-ring_n,stalk-color-above-ring_p,stalk-color-above-ring_w,stalk-color-above-ring_y,stalk-color-below-ring_c,stalk-color-below-ring_g,stalk-color-below-ring_n,stalk-color-below-ring_p,stalk-color-below-ring_w,stalk-color-below-ring_y,veil-color_y,ring-number_o,ring-number_t,ring-type_l,ring-type_n,ring-type_p,spore-print-color_k,spore-print-color_n,spore-print-color_r,spore-print-color_u,spore-print-color_w,t1,t2,t3
odor_c,-0.004997618889486844,-0.1632926765872448,-0.015035571446377552,-0.01417061988975814,0.18646723259156014,-0.0049976188894868415,0.12471915938395131,-0.15110620551906595,-0.016634318606342957,-0.06399673552416202,0.013440788018669426,-0.0956555501702723,0.45907977664249655,0.09177494901414772,-0.0900311806139767,-0.21349694589112203,1.0,-0.11721609868193072,-0.05182882282441022,-0.015035571446377561,-0.18462599470492083,-0.04090523385851349,0.010614733119494076,0.15512843532102893,0.49710695074892036,-0.07175958473972675,-0.052384518137226097,0.03742054068116515,0.002086717269839453,-0.012263379098576504,0.1109707793914517,-0.0852768491075684,-0.011739202941329055,-0.19155783293892237,-0.06203496410087049,-0.09337280465456603,-0.035216434336023554,-0.10430026866012862,0.13410915996370418,-0.012263379098576515,-0.10245435506159345,0.1444559655714462,-0.04056934718644897,-0.015035571446377561,-0.06326530839067691,-0.05510323885892859,-0.08750467238937731,0.16782182124071052,-0.0070702080237408016,-0.015035571446377561,-0.06326530839067701,-0.058249776037711885,-0.08750467238937806,0.1707318199029003,-0.0070702080237408016,-0.0070702080237408016,0.031639378109580805,-0.027659000288238093,-0.10245435506159345,-0.015035571446377561,0.14753967786618805,0.06708995982733625,0.06330292502074397,-0.02133208890999109,-0.01738018746711066,-0.03079499844115022,0.2386912784773953,-0.030080729135430914,-0.14516403488905877
odor_f,-0.016634318606342974,0.08715847548403173,-0.050045129770421255,-0.04716618279786859,-0.0039841795525310236,-0.016634318606342978,-0.0621401511979261,0.020142685702111203,-0.055366477839957864,-0.21300985769727052,0.2305168448726537,-0.3183846013837836,-0.08216407345144969,-0.16410458254788712,0.3555416377056093,-0.4815876452420521,-0.11721609868193072,1.0,-0.17250958324704646,-0.050045129770421186,-0.6145181709223895,-0.1361509766382661,0.03533059573678204,-0.2940651524126532,-0.2357965393671064,0.38525314531645233,-0.1743591866453516,-0.2870246279750355,0.12793497707498813,-0.040818029471037694,-0.19043294061770527,-0.18333201282293435,-0.03907333596832887,-0.41040859356378534,-0.20648020195331104,-0.3107865998064053,-0.11721609868193103,0.8563801884605947,-0.7539976778682407,-0.04081802947103769,0.8740638548259998,-0.6939544710355422,-0.13503299504697314,-0.050045129770421186,-0.2105753399309578,0.4467600133393426,0.15350768215666327,-0.4699025582149194,-0.023532825427611405,-0.050045129770421186,-0.21057533993095884,0.40780478650453206,0.1535076821566633,-0.4584013271584725,-0.023532825427611405,-0.023532825427611405,0.10531005016978383,-0.09206156637820906,0.8740638548259998,-0.050045129770421186,-0.5607353428426859,-0.44002935716386143,-0.4484978340574587,-0.07100276577993771,-0.057849064156145366,-0.10249957567383186,0.794471699933089,0.2845250565385248,0.26311968533000013
odor_l,-0.007355108739733578,-0.13993195109722809,-0.02212819052384673,-0.020855221757276,-0.001761663614900606,-0.0073551087397335764,0.1039642330048555,0.09422773063588334,-0.024481102874490845,-0.0941854429433125,-0.18101851846498787,-0.05886570495879944,-0.03633005409097012,0.17059481534875917,0.22158772040446667,0.24276142503153994,-0.05182882282441022,-0.17250958324704646,1.0,-0.022128190523846743,-0.27171825168437364,-0.06020115773263587,0.015621942781864831,-0.04402573164269588,-0.003957175430319317,-0.10561020368902328,0.09354251574202212,0.07691083422194034,-0.08038466227174215,-0.01804829235305449,-0.084202726845472,0.07981318404757949,-0.01727685044830243,-0.21562180933737154,0.5018382895351708,-0.13741886821600874,0.3138235222018043,-0.15350106411524325,0.1973714835683777,-0.018048292353054513,-0.15078439132734045,0.07546661027676123,0.2612315784418081,-0.022128190523846743,-0.09310898508989532,-0.08109668277657485,-0.12878260525478405,0.24698716957433164,-0.010405385039772423,-0.022128190523846743,-0.09310898508989482,-0.0857275127008515,-0.12878260525478422,0.25126988041446535,-0.010405385039772423,-0.010405385039772423,0.0465643882815978,-0.04070637622653983,-0.15078439132734045,-0.022128190523846743,0.21713748049373688,0.06354141915354358,0.09316434633505587,-0.03139491766943429,0.15487972448922846,-0.045321695628103995,-0.21713748049373607,-0.13989179985234867,0.11131392159112083
odor_m,-0.0021337212949404495,-0.015785795871026315,0.32905373276271993,-0.006050111881257947,-0.027218657465067485,-0.002133721294940451,-0.04295337046519286,0.09950333538406789,0.29656155508023796,0.060098761616100664,-0.05251357679333329,0.02516823515328365,-0.010539369682119654,-0.03443520775920093,-0.038438594765355744,-0.09115200456980344,-0.015035571446377561,-0.050045129770421186,-0.022128190523846743,1.0,-0.07882562180364713,-0.017464390640517812,-0.7059747052082569,-0.037720395566039386,-0.030246150096524545,-0.030637581108342773,-0.022365443293350107,-0.036817291731394655,-0.04566784237698722,-0.005235820039340195,-0.024427259707481327,0.06995303277662471,0.6378940014436761,-0.08178515336858587,0.24237253401048686,-0.03986529306563831,-0.015035571446377566,0.1441565936457198,-0.1121144256697067,-0.005235820039340195,-0.04374263904240179,-0.1040841157850359,0.3706140840097065,1.0,-0.027010970369936303,-0.023526194528522535,-0.037359908190833346,-0.0895924697707316,-0.003018608211932624,1.0,-0.027010970369936372,-0.024869600965098788,-0.0373599081908333,-0.08806543182711185,-0.003018608211932624,-0.003018608211932624,-0.4752170347439481,-0.011808943262145688,-0.04374263904240179,1.0,-0.10190866391896408,-0.056443550950230716,-0.05752982144385273,-0.00910768375487004,-0.007420428994024203,0.4882471897217591,0.10190866391896378,-0.16360266316082547,-0.061977433524161185
odor_n,0.027068879967169814,0.1143807886390236,0.02801679161128661,0.07675311330024934,-0.05731090311858028,0.02706887996716984,-0.14955976131513282,-0.09569965355367129,0.041741578616489035,0.33270786035251687,0.041605683292245885,0.3113836399063573,-0.0417089582448716,-0.14148564108875586,-0.46472828196084676,0.19579677776365678,-0.18462599470492083,-0.6145181709223895,-0.27171825168437364,-0.07882562180364713,1.0,-0.21445014613646546,0.05564889511568741,0.3019592037242847,-0.19978491079156904,-0.17223868138420897,0.020973302421730677,0.1532122843587663,-0.026954352500038952,0.06642281937695982,0.24890594368740357,0.08362565867349907,-0.03879355147315168,0.7653042175294549,-0.3157109808146361,0.27825288803478043,-0.18462599470492155,-0.5468055245351415,0.3794294880459653,0.06642281937695972,-0.5371281213370481,0.4405773668567255,-0.1715056783583093,-0.07882562180364713,0.3426673935693156,-0.2679081824697275,0.07422389578061644,0.041053528480950875,0.03829475927829543,-0.07882562180364713,0.34266739356931475,-0.22526695520115048,0.07422389578061632,0.023614973873926463,0.03829475927829543,0.03829475927829543,-0.09354480738841187,0.1498109750603872,-0.5371281213370481,-0.07882562180364713,0.17245433372018074,0.282473716949332,0.2630516256590453,0.11554217456802426,-0.09111752679603191,0.08695381454314507,-0.7093042610315531,-0.060605736171758844,-0.38840910068886975
odor_p,-0.00580492526470998,0.03041593998193275,-0.01746439064051785,-0.01645971636366702,-0.0013903704197891316,-0.0058049252647099855,0.14486606828389686,0.04759477906444467,-0.01932139654392705,-0.07433465318547329,-0.142866544656394,0.15826147833267823,-0.028673029362798013,0.20674175671735126,-0.10457465575399325,0.19159634198877173,-0.04090523385851349,-0.1361509766382661,-0.06020115773263587,-0.017464390640517812,-0.21445014613646546,1.0,0.012329418034081392,-0.10262074889320123,0.5774087143250851,-0.08335149911431344,0.14958127187490747,0.04346538758210627,0.002423801828002445,-0.014244383322184997,-0.06645592250488762,0.0456296910405627,-0.013635532690384058,-0.2225017410630179,-0.07205598073155503,0.4380850935113614,-0.04090523385851368,-0.12114874664310162,0.15577291268447968,-0.01424438332218499,-0.11900464747876766,0.16779112267799645,-0.047122846632187125,-0.017464390640517812,-0.07348507262714106,-0.0640045170495961,-0.1016400199306569,0.1949314566861428,-0.00821231672349118,-0.017464390640517812,-0.0734850726271411,-0.06765934019025062,-0.10164001993065691,0.19831153130326587,-0.00821231672349118,-0.00821231672349118,0.03675034639683702,-0.03212698549454622,-0.11900464747876766,-0.017464390640517812,0.1713729723157334,0.07792755138438986,0.073528765780035,-0.02477803622103764,-0.02018775172021741,-0.035769567154027807,0.27724903870003514,-0.034939916068128865,0.24064173240108067
gill-attachment_f,0.0015063532621922607,0.01114437258652552,-0.23230361198483787,0.004271225951848049,0.019215683680065525,0.0015063532621921636,0.030323993051865603,-0.07024683786500563,-0.20936495642387315,-0.04242820551530798,0.03707325689610463,-0.017768137392951504,0.007440528404415313,0.02431038564658695,0.02713667560809166,0.06435100955530869,0.010614733119494076,0.03533059573678204,0.015621942781864831,-0.7059747052082569,0.05564889511568741,0.012329418034081392,1.0,0.0266296451400735,0.021353016898078607,0.02162935729125633,0.015789437235874823,0.02599207667663772,0.03224034155959068,0.003696356508796679,0.01724502747103464,-0.0493850716929011,-0.45033702962331484,0.05773824953979945,-0.17110887824863172,0.028143888520054772,0.01061473311949409,-0.10177090870286364,0.07914994861176419,0.003696356508796998,0.03088119670299076,0.07348075295820279,-0.26164416870478074,-0.7059747052082569,0.019069061844304735,0.01660889824694583,0.026375150171631084,0.0632500174352719,0.0021310610425585583,-0.7059747052082569,0.019069061844304788,0.017557309209982636,0.02637515017163106,0.06217196727318316,0.0021310610425585583,0.0021310610425585583,0.33549120601330057,0.008336815238314603,0.03088119670299076,-0.7059747052082569,0.07194493896835806,0.039847719242996335,0.04061459873450754,0.006429794353974403,0.005238635171575039,-0.3446901658325786,-0.07194493896835782,0.11549934189624961,0.04375450036178409
gill-spacing_w,0.056566779402003206,0.009988292300302145,0.07778194415549189,-0.035550453773171196,0.026422106805187216,0.05656677940200319,0.27755825964777625,-0.34520426664625636,0.08372923295195327,-0.16055140887167277,-0.019763200836946913,0.07819425873932695,0.05184968636936934,0.23361936749389295,-0.1598474578129796,-0.43918287005476125,0.15512843532102893,-0.2940651524126532,-0.04402573164269588,-0.037720395566039386,0.3019592037242847,-0.10262074889320123,0.0266296451400735,1.0,0.17848371641105246,0.08457490633077702,0.20944955930985357,0.08418426765244252,-0.0033143127988344598,-0.03076567540012267,-0.10397845613847966,-0.10163635415887397,6.274996822407006e-05,0.3140596849733537,-0.1432875560931236,0.6510851675771685,-0.08834900877015157,-0.26166264485092783,-0.06786659705599134,0.025758241252967353,-0.2570317206877993,-0.03328498960364415,-0.08396945289011455,-0.037720395566039386,-0.15871644563790405,-0.1382399048909783,-0.21952679804525968,0.41361985368106013,0.08002588961846291,-0.037720395566039386,-0.15871644563790355,-0.06818716159337161,-0.2195267980452607,0.3765992288889908,0.08002588961846291,0.08002588961846291,0.07937509139663629,-0.06938934350146689,-0.2570317206877993,-0.037720395566039386,-0.40956632415276545,0.0901906116677031,0.12775731535366372,-0.05351674426239701,0.1967219294143621,0.10688055031111021,-0.2641598442335558,-0.59591012251571,-0.10636689367191658
gill-size_n,0.0705452194124244,-0.08159657702012928,0.10446760554172038,0.20002915617194952,0.06623074378388294,0.0705452194124243,0.1478735280475762,-0.123944202084779,0.11286596734366063,-0.1287383639028727,-0.11643236606751886,0.0726400937008093,0.21574946947274973,0.20432639670044267,-0.10411190735551505,-0.04017780986071751,0.49710695074892036,-0.2357965393671064,-0.003957175430319317,-0.030246150096524545,-0.19978491079156904,0.5774087143250851,0.021353016898078607,0.17848371641105246,1.0,-0.14435441836332447,0.07683868515118186,0.06396991829178768,-0.005773635813610014,-0.024669498344573413,-0.02282249476568284,0.05055094063608366,0.01080729842174077,-0.2823676157936071,-0.1103968353968158,0.28543820485900534,-0.0708427719285907,-0.20981454494449117,0.2335053636608667,0.041255998178519375,-0.20610123215384457,0.2550931429578129,-0.06084016278863196,-0.030246150096524545,-0.12726699615719295,-0.11084785432171489,-0.1760278593118568,0.3289637406248303,0.09980140289918994,-0.030246150096524545,-0.12726699615719286,-0.02626615601986093,-0.17602785931185716,0.2831246543313681,0.09980140289918994,0.09980140289918994,0.06364702417038033,-0.05563993874269523,-0.20610123215384457,-0.030246150096524545,0.23499321566178177,0.04384612163687339,0.09112406143218628,-0.042912473619314544,0.24533466144760263,0.15281629087297627,0.215288951619202,-0.008851112082498079,0.1697626951922442
gill-color_h,-0.010183514116593706,0.053358336249131236,-0.03063758110834276,-0.028875092494908588,-0.0024391109534695776,-0.010183514116593724,0.03987226659531897,-0.07306504012829848,-0.033895305363111514,-0.13040443339870963,0.1107930581896296,-0.11090567512352696,-0.05030076804893143,-0.023805463540804015,0.11069788657989679,-0.33221670243978446,-0.07175958473972675,0.38525314531645233,-0.10561020368902328,-0.030637581108342773,-0.17223868138420897,-0.08335149911431344,0.02162935729125633,0.08457490633077702,-0.14435441836332447,1.0,-0.1067425291399472,-0.1757162057530438,-0.21795682436276378,-0.02498875903286756,-0.1165828661178449,-0.17376635071801694,-0.023920659320794627,-0.08435513928139513,-0.12640698432858352,0.06541432165520304,-0.07175958473972674,0.3277938068270097,-0.3734125882999692,-0.024988759032867583,0.3367358492791396,-0.33853519217317,-0.08266707184160944,-0.030637581108342773,-0.12891402392495546,0.17062913728875642,0.021368408655851434,-0.11976992017563438,-0.01440677346735647,-0.030637581108342773,-0.12891402392495596,0.15143058120451092,0.021368408655851465,-0.11302525512539499,-0.01440677346735647,-0.01440677346735647,0.06447071310238409,-0.05636000385676937,0.3367358492791396,-0.030637581108342773,-0.38143982695448175,-0.16109409759018448,-0.16695378335298666,-0.04346782604978351,-0.03541514235763187,-0.0627501432743574,0.2765048306915106,-0.04210738229370093,0.10306530664415657
gill-color_k,-0.007433968324597495,-0.05499832933290615,-0.02236544329335013,0.051818780787259114,-0.0072540995969274085,-0.007433968324597499,0.16580405037829635,-0.0903133083798418,-0.024743582965269652,-0.09519527504689643,-0.06954469097767045,0.0403393322879051,-0.03671957559025421,0.18177819501334364,-0.02164388935620853,-0.052663546473521464,-0.052384518137226097,-0.1743591866453516,0.09354251574202212,-0.022365443293350107,0.020973302421730677,0.14958127187490747,0.015789437235874823,0.20944955930985357,0.07683868515118186,-0.1067425291399472,1.0,-0.12827288230082307,-0.15910854641056144,-0.018241801503337474,-0.0851055268336728,-0.12684948754710734,-0.017462088396825063,-0.022162207548133906,0.20159345547442314,0.341443418391567,-0.052384518137225826,-0.15514686305862382,0.060640899855594455,-0.018241801503337464,-0.1524010628035621,0.07899344584009273,-0.06034698695574749,-0.022365443293350107,-0.09410727568913849,-0.08196618055885173,-0.13016337923752858,0.24963530250459384,-0.010516948902880643,-0.022365443293350107,-0.09410727568913843,-0.0866466610509621,-0.130163379237529,0.2539639314692456,-0.010516948902880643,-0.010516948902880643,0.04706363968076377,-0.041142819526582185,-0.1524010628035621,-0.022365443293350107,-0.050896468629918104,0.09979645252744554,0.09416323050333676,-0.03173152590486041,-0.025853064421911844,-0.04580762319614308,-0.12934489227817017,-0.2960426224800129,0.10949294009834039
gill-color_n,-0.012237565647090552,-0.02263814153557496,-0.036817291731394676,0.015057522661219343,0.015748973791618135,-0.012237565647090538,0.013822877689220033,-0.010558568895495538,-0.040732110719359796,0.06341621683124225,-0.06079715051105513,0.09356298713024208,-0.0026619444013224838,0.0496588391692488,-0.08634448980866365,0.15528505412998125,0.03742054068116515,-0.2870246279750355,0.07691083422194034,-0.036817291731394655,0.1532122843587663,0.04346538758210627,0.02599207667663772,0.08418426765244252,0.06396991829178768,-0.1757162057530438,-0.12827288230082307,1.0,-0.2619195020336355,-0.030029081867304595,-0.1400980507424597,-0.20881565045430342,-0.02874554259054033,0.14375933451538506,0.048679916439863614,0.09921676912976177,0.07863863818399354,-0.2553979030739115,0.2336193932428867,-0.030029081867304585,-0.2508778527578598,0.19914394940392688,0.045369586513936536,-0.036817291731394655,0.06722492185752364,-0.13493015730391036,-0.038698166173905583,0.14027363701749718,-0.017312671642714758,-0.036817291731394655,0.06722492185752386,-0.14263501758594865,-0.038698166173905695,0.14787706351110713,-0.017312671642714758,-0.017312671642714758,0.07747468848887593,-0.06772801993210123,-0.2508778527578598,-0.036817291731394655,0.17673964422946062,0.14841176331142888,0.15500855862055296,-0.05223544335778545,0.03881012656633494,-0.07540707352023053,-0.25363035369443926,-0.07646994293863621,-0.0865766341401523
gill-color_p,-0.015179367975423748,0.05624858719675328,-0.04566784237698724,0.0008396669851960953,0.012838187046941691,-0.015179367975423737,-0.04447738996669524,-0.013809606711195794,-0.05052374915527909,-0.00025223124172613976,0.06118503185310007,-0.0014572129396644734,-0.024017341425558874,-0.0633351815309315,0.0053347144011975395,-0.07704765744004442,0.002086717269839453,0.12793497707498813,-0.08038466227174215,-0.04566784237698722,-0.026954352500038952,0.002423801828002445,0.03224034155959068,-0.0033143127988344598,-0.005773635813610014,-0.21795682436276378,-0.15910854641056144,-0.2619195020336355,1.0,-0.03724780702086045,-0.17377638054713676,-0.25901308223232383,-0.03565571627709838,0.03771382795518621,-0.18842003927314357,0.005532719245421013,0.03843681687161025,0.10219936811759744,-0.09413648563247423,-0.037247807020860495,0.11182333922924009,-0.10654367967742426,0.004397962509388639,-0.04566784237698722,0.00374872737940706,0.052016880869223965,0.04389425177843331,-0.0870247676273995,-0.021474484475180727,-0.04566784237698722,0.003748727379407061,0.03254423799700673,0.043894251778433375,-0.07713280407421992,-0.021474484475180727,-0.021474484475180727,0.09609891699609113,-0.08400923569636727,0.11182333922924009,-0.04566784237698722,-0.08079008507788644,-0.04115149624683765,-0.0372181609733831,-0.06479238101376292,0.01896952645726099,-0.09353426571284977,0.09435201596181898,0.07974088358137171,-0.00995624078141501
gill-color_r,-0.0017403151735123777,0.009118691361798657,-0.005235820039340202,-0.004934618937050345,-0.06576693893150791,-0.0017403151735123769,0.043430811813240676,0.014268903113942365,-0.005792549954650589,-0.022285510830417618,-0.04283135511913054,-0.03331002404809071,0.15986483139486535,0.03195868669650522,-0.03135145619873896,0.05744053643198428,-0.012263379098576504,-0.040818029471037694,-0.01804829235305449,-0.005235820039340195,0.06642281937695982,-0.014244383322184997,0.003696356508796679,-0.03076567540012267,-0.024669498344573413,-0.02498875903286756,-0.018241801503337474,-0.030029081867304595,-0.03724780702086045,1.0,-0.019923469300822498,-0.02969586071547477,-0.004087929363063906,-0.06670596750985673,-0.021602365386474195,-0.03251510615897211,-0.012263379098576516,-0.036320364590521535,0.0467006810949121,-0.004270462633451961,-0.03567756418585654,0.05030373750932075,-0.014127417886264326,-0.005235820039340195,-0.022030806786977948,-0.019188538545346568,-0.03047165309720136,0.058440403001934524,-0.0024620505436076775,-0.005235820039340195,-0.022030806786978017,-0.020284253628338772,-0.030471653097201304,0.05945374854482121,-0.0024620505436076775,-0.0024620505436076775,-0.3875986138571737,0.4433775252459675,-0.03567756418585654,-0.005235820039340195,0.05137757515399867,-0.046036737974416216,-0.046922726705499226,0.5748794293104995,-0.006052283024448107,-0.010723707477607746,0.0831191939411636,0.014117691199586897,0.03124611908631877
gill-color_u,-0.008119287981031224,0.011759171088898542,-0.024427259707481348,-0.023022032351588388,0.028543823055880872,-0.008119287981031224,-0.1268402208460788,0.035364098868763946,-0.027024634354820228,0.19542322790000674,0.021836324663559576,0.0706532006029744,0.03848933814813625,-0.10302027307178309,-0.14626747233864615,0.2065000298799005,0.1109707793914517,-0.19043294061770527,-0.084202726845472,-0.024427259707481327,0.24890594368740357,-0.06645592250488762,0.01724502747103464,-0.10397845613847966,-0.02282249476568284,-0.1165828661178449,-0.0851055268336728,-0.1400980507424597,-0.17377638054713676,-0.019923469300822498,1.0,-0.13854343665056637,-0.019071876318725502,0.23768728486587287,-0.10078394322693517,-0.1516963792861048,-0.05721372084629127,-0.16944947913734668,0.21787793641689793,-0.019923469300822495,-0.16645055016216279,0.2346876804711556,-0.06591023051040236,-0.024427259707481327,0.1993558039853151,-0.08952244556389752,0.09663687477747206,-0.09549223011205214,-0.011486481122301747,-0.024427259707481327,0.19935580398531424,-0.09463440829304981,0.09663687477747267,-0.09011472709575466,-0.011486481122301747,-0.011486481122301747,0.05140232340501645,-0.044935677084150354,-0.16645055016216279,-0.024427259707481327,0.239697575928437,0.10899644741215812,0.1028439122011208,-0.03465677894357498,-0.028236396237943558,-0.050030517782195257,-0.17694928657128928,0.15765280753021918,-0.23583803203404333
gill-color_w,0.040928036132169034,-0.014486166936578143,0.13495189662516358,-0.034314258012870046,-0.03394659677340954,0.05860463820822982,0.03201957892098586,0.07899988476354408,0.1629703569324499,0.07600773195436014,-0.10904738492220495,0.07298639048903464,-0.0015676209395062083,0.012167520650887416,-0.07809022944772313,0.3178434469028021,-0.0852768491075684,-0.18333201282293435,0.07981318404757949,0.06995303277662471,0.08362565867349907,0.0456296910405627,-0.0493850716929011,-0.10163635415887397,0.05055094063608366,-0.17376635071801694,-0.12684948754710734,-0.20881565045430342,-0.25901308223232383,-0.02969586071547477,-0.13854343665056637,1.0,-0.028426564379540782,0.06311764519639375,0.08656386660597655,-0.1506149046002523,0.0808040813144869,-0.23262273999953634,0.21535861875625795,0.11488957568733725,-0.2480939578844171,0.18046056644951886,0.13408461466001298,0.06995303277662472,0.07057230097834265,-0.1055899720243168,-0.03503350940551418,0.09775458918490944,0.03289416005145936,0.06995303277662472,0.07057230097834273,-0.03471432229348627,-0.03503350940551431,0.059984125775890726,0.03289416005145936,0.03289416005145936,-0.18163570917154787,0.16781557309038764,-0.2480939578844171,0.06995303277662472,0.28949585232526237,0.023577329776388076,0.031159715309030823,0.048946461485669446,0.03987882668509859,0.2963534540086001,-0.1500780576163812,0.057808240811836345,0.008838470957414383
gill-color_y,0.1051806688918945,-0.014238938661113275,0.24500698571322801,-0.004723697495976749,-0.028833940067555835,-0.001665928520965933,-0.03353635973885595,0.07768842385396157,0.18843691266804655,0.03451268677206846,-0.04100060562051532,0.01028010205432123,-0.008228739427253459,-0.02688570192717753,-0.0008474291807602634,-0.07116802204492717,-0.011739202941329055,-0.03907333596832887,-0.01727685044830243,0.6378940014436761,-0.03879355147315168,-0.013635532690384058,-0.45033702962331484,6.274996822407006e-05,0.01080729842174077,-0.023920659320794627,-0.017462088396825063,-0.02874554259054033,-0.03565571627709838,-0.004087929363063906,-0.019071876318725502,-0.028426564379540782,1.0,-0.06385474050025956,0.1892352661354137,-0.031125306230102456,-0.011739202941329066,0.08576655374405752,-0.08753468401790122,0.1707020200697594,-0.034152590657388945,-0.08126492315419805,0.2893613961146063,0.6378940014436761,-0.021089139441474454,-0.018368358861016183,-0.029169196906531806,-0.06995039652496196,0.2999582226314247,0.6378940014436761,-0.021089139441474523,-0.019417239566874297,-0.029169196906531768,-0.06875814331508612,0.2999582226314247,0.2999582226314247,-0.3016535482514299,-0.009219974243836764,-0.034152590657388945,0.6378940014436761,-0.07956641298875555,-0.044068980131356586,-0.04491709886227973,-0.007110933449065824,-0.005793589035391088,0.3812048558392646,0.07956641298875534,-0.1277347436667956,-0.03415322810039192
