,dataset,target_name,avg_precision,precision_folds,avg_recall,recall_folds,avg_f1,f1_folds,avg_geometric_mean,geometric_mean_folds,avg_specificity,specificity_folds,learner
1,imdb,gross,0.7468863622657681,"[0.7594609506677651, 0.7533115671641791, 0.7340297002768399, 0.7405352112676056, 0.7470943819524507]",0.7505046297572153,"[0.7664201286757573, 0.755913674488738, 0.7340297002768399, 0.74782331088925, 0.7483363344554921]",0.748506397740986,"[0.7624215521200062, 0.7545529122231337, 0.7340297002768399, 0.7438271604938271, 0.7477006635911233]",0.7473366176870799,"[0.765295027446228, 0.7531074693746291, 0.728996931996197, 0.7441436083006997, 0.7451400513176458]",0.7505046297572153,"[0.7664201286757573, 0.755913674488738, 0.7340297002768399, 0.74782331088925, 0.7483363344554921]",DecisionTreeClassifier
4,mushroom,habitat,0.4580537604969293,"[0.4620537743179252, 0.4397162525897671, 0.45302641977782226, 0.48106400448201053, 0.45440835131712176]",0.4547748245183062,"[0.46094915444123363, 0.4452578488308301, 0.453389326792436, 0.47196234278960714, 0.4423154497374245]",0.4529231762478602,"[0.4586012301063442, 0.44010037553156334, 0.4513375351727366, 0.4708946555650122, 0.44368208486364485]",0.1924314998089493,"[0.0, 0.20303999980291917, 0.2624412557510514, 0.2520725219333982, 0.2446037215573777]",0.8974258897940024,"[0.8964480953718583, 0.8972213766864111, 0.897836023630577, 0.8985474110357293, 0.8970765422454363]",DecisionTreeClassifier
7,census,workclass,0.2196441294720713,"[0.2212838684976369, 0.22268033840018125, 0.22219602554315906, 0.20928339933514964, 0.2227770155842299]",0.2245153682900629,"[0.22707270157790704, 0.2268992286631271, 0.22852897650403695, 0.21265446264001855, 0.22742147206522523]",0.2217525984419461,"[0.22382814320238395, 0.2245682743025044, 0.22506094358250653, 0.21085419634289115, 0.22445143477944485]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.8815704076561728,"[0.8819976861418298, 0.8813307858175957, 0.8819951464081385, 0.8807065281577083, 0.8818218917555919]",DecisionTreeClassifier
10,bank,housing,0.504998450904216,"[0.49729559748427676, 0.5013197586726998, 0.5033775034530387, 0.4948349710254472, 0.5281644238856181]",0.5049848099752978,"[0.49728283764428344, 0.5013246425567703, 0.5033072696534235, 0.49473549049820237, 0.5282738095238095]",0.5044654064286236,"[0.49703334208453664, 0.5009857382550336, 0.5025692963752665, 0.4936086529006882, 0.5281300025275929]",0.5031968241306466,"[0.497063582354944, 0.501301921484888, 0.4960004874155705, 0.4941014855620079, 0.5275166438358221]",0.5049848099752978,"[0.49728283764428344, 0.5013246425567703, 0.5033072696534235, 0.49473549049820237, 0.5282738095238095]",DecisionTreeClassifier
13,intention,SpecialDay,0.2873184589093306,"[0.26769440436107106, 0.33512093185863207, 0.26181852550575163, 0.2751058262012203, 0.2968526066199784]",0.2940763901703862,"[0.26189958645432715, 0.3246076900274335, 0.2674373330691307, 0.2935209535310381, 0.32291638777000164]",0.2893441062656713,"[0.26428190940063073, 0.32827555383356977, 0.26380466485435744, 0.2828146715813644, 0.30754373165843424]",0.1187669752130415,"[0.0, 0.22302174487893017, 0.1794544060086067, 0.1913587251776706, 0.0]",0.8943284172614755,"[0.8876738994605603, 0.8970439400050085, 0.8929641614329582, 0.8913444171100529, 0.9026156682987972]",DecisionTreeClassifier
16,anuran,Species,0.8544150099648767,"[0.8505841635198317, 0.8413090949072716, 0.8826692073334558, 0.8258644095706534, 0.8716481744931718]",0.8558897029786413,"[0.8522955821165468, 0.8584005451982089, 0.8388409460245934, 0.8588183435325754, 0.8710930980212824]",0.8522330438710363,"[0.8509432279589421, 0.849183956626945, 0.8528959204063087, 0.8389424855581096, 0.8691996288048754]",0.8439413775144665,"[0.8454520566197818, 0.851022363723224, 0.8134665953841143, 0.8458482963083386, 0.8639175755368738]",0.9930521828838688,"[0.9935045168246015, 0.9932687926222797, 0.9926991499674646, 0.9923116870403309, 0.9934767679646669]",DecisionTreeClassifier
19,telco,PaymentMethod,0.3464503041516142,"[0.33543515295062626, 0.34776024075699685, 0.3482096639802546, 0.3579591836734694, 0.34288727939672403]",0.3464363469718184,"[0.3356035246222609, 0.34759252833007637, 0.3501093581755308, 0.35915665621550386, 0.33971966751572014]",0.3459962216732094,"[0.3354994094619027, 0.3473162261298256, 0.34866246968519693, 0.357891128882048, 0.34061187420707373]",0.3369338199802623,"[0.32449946677739316, 0.33810238369240464, 0.340852732530426, 0.349985581517235, 0.331228935383853]",0.7850644403997772,"[0.7807019547100106, 0.7850306163473129, 0.7851836665625325, 0.7901932508725209, 0.784212713506509]",DecisionTreeClassifier
22,paris,hasStorageRoom,0.502866619779448,"[0.5013451345134514, 0.5110999899909918, 0.48406298003072196, 0.5218061671802812, 0.4960188271817937]",0.5028586689803657,"[0.5013462937883306, 0.5110903992543732, 0.4840599193393509, 0.5217772683445956, 0.4960194641751776]",0.5027248714800889,"[0.5012904172978694, 0.5109295738586357, 0.4839917438679019, 0.5214252226910454, 0.4959873996849921]",0.5027227566364862,"[0.5013217748158864, 0.5108682760851748, 0.48404543257331073, 0.521401270059583, 0.49597702964847623]",0.5028586689803657,"[0.5013462937883306, 0.5110903992543732, 0.4840599193393509, 0.5217772683445956, 0.4960194641751776]",DecisionTreeClassifier
25,smoking,dental caries,0.5089346947516791,"[0.5086701629903851, 0.5074989925328408, 0.5111405570215202, 0.5084918113306012, 0.5088719498830477]",0.5095561651266518,"[0.5095417799884837, 0.5079537324307579, 0.5117474351511138, 0.5088608339232424, 0.509677044139661]",0.5088735828918161,"[0.5083996399242199, 0.5074692586553423, 0.5112283019860735, 0.5085417442260664, 0.5087289696673787]",0.4383397305941025,"[0.4428699692655744, 0.43500961622197903, 0.44096856050972094, 0.4346072029845482, 0.43824330398869]",0.5095561651266518,"[0.5095417799884837, 0.5079537324307579, 0.5117474351511138, 0.5088608339232424, 0.509677044139661]",DecisionTreeClassifier
28,flight,Class,0.603719877441195,"[0.6094000613700834, 0.6029384596658607, 0.6004453104121977, 0.6000299872607533, 0.6057855684970801]",0.6052549317153212,"[0.6123702168222992, 0.6042735326809235, 0.6010921954981415, 0.600991922022115, 0.6075467915531266]",0.6040380259191968,"[0.6102040798026527, 0.6032270308463484, 0.6004996905387561, 0.600134331802014, 0.6061249966062124]",0.4899872902820069,"[0.5105260793761338, 0.4873242404958106, 0.4749687258531898, 0.48350361734180164, 0.4936137883430984]",0.8795817040539641,"[0.8804684346021164, 0.8785737854639827, 0.8800527860756886, 0.8772719314240597, 0.8815415827039731]",DecisionTreeClassifier
1,imdb,gross,0.7151712974403948,"[0.733403511154878, 0.6623266078184111, 0.7337283217024805, 0.7113756211337592, 0.7350224253924444]",0.6593304271404238,"[0.6600336823152323, 0.6617503848207835, 0.5541317949784769, 0.7074073766957445, 0.7133288968918813]",0.6423136980255825,"[0.667022792022792, 0.6016014298480786, 0.5130102040816327, 0.709277703381319, 0.7206563607940902]",0.5972756849528693,"[0.607287468245106, 0.6305353627796311, 0.35238882163733926, 0.6974244587415426, 0.6987423133607278]",0.6593304271404238,"[0.6600336823152323, 0.6617503848207835, 0.5541317949784769, 0.7074073766957445, 0.7133288968918813]",GaussianNB
4,mushroom,habitat,0.6775231823189173,"[0.6826224306695955, 0.6711722607343003, 0.674223316939537, 0.6864292013101537, 0.6731687019410001]",0.8439442903922583,"[0.8450990364025696, 0.8449457621478297, 0.8399416947015839, 0.8487453999194986, 0.8409895587898091]",0.6963358828964382,"[0.6960061685537484, 0.6934676178182109, 0.6953678832341937, 0.7042489734621497, 0.692588771413888]",0.8032508558022509,"[0.8034038952084858, 0.8050552047389566, 0.7969794498487347, 0.8106100301813037, 0.8002056990337731]",0.9327260508044948,"[0.9329562653552029, 0.9320874328921364, 0.9316305935655004, 0.9351577922322155, 0.9317981699774182]",GaussianNB
7,census,workclass,0.1701935412462299,"[0.1720357607362884, 0.1715308794673874, 0.1706652740942445, 0.1768293773811956, 0.15990641455203378]",0.1771160952821109,"[0.1573609774283686, 0.16257327054191364, 0.16272402211110992, 0.244428463544249, 0.15849374278491377]",0.146380531693344,"[0.1449029897859258, 0.15110371245672424, 0.1492132647448053, 0.14025425762665264, 0.14642843385261214]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.8625102510536609,"[0.862325222682486, 0.8627651520277778, 0.862785312430077, 0.8621742669111981, 0.8625013012167655]",GaussianNB
10,bank,housing,0.5166327875093408,"[0.5508274231678487, 0.49248663101604273, 0.5288844621513944, 0.5225400324901369, 0.48842538872128105]",0.507044900600055,"[0.5163029741342995, 0.4970458368376787, 0.5177726120033812, 0.508314072932717, 0.4957890070921986]",0.4374894317313137,"[0.4319852941176471, 0.4180272584976012, 0.4797979797979798, 0.4417043079619767, 0.415932318281364]",0.3285251820079813,"[0.3119492366203015, 0.30795795044626045, 0.41424344670265417, 0.31560794009995147, 0.29286733617073907]",0.507044900600055,"[0.5163029741342995, 0.4970458368376787, 0.5177726120033812, 0.508314072932717, 0.4957890070921986]",GaussianNB
13,intention,SpecialDay,0.2622737378382669,"[0.25436479570187603, 0.266162233885498, 0.2591350166258288, 0.25436462457967934, 0.2773420183984523]",0.4539193826970657,"[0.4537484239282712, 0.45671857448965886, 0.4420576650746188, 0.4415209792874986, 0.4755512707052811]",0.2834308887516565,"[0.27921799022392835, 0.28813885342965356, 0.27528854872676356, 0.27869640217236386, 0.29581264920557315]",0.273229606366063,"[0.26095673532038044, 0.2830593536852589, 0.24957818471065005, 0.26042013328368924, 0.31213362483033663]",0.9512990456861964,"[0.9518680659851376, 0.951795027985688, 0.9493731934589263, 0.949594924696938, 0.9538640163042932]",GaussianNB
16,anuran,Species,0.8218534252854137,"[0.8600351896585676, 0.7995643304717601, 0.8416832473355059, 0.7778072546013525, 0.8301771043598821]",0.8255411863879754,"[0.8389813936856036, 0.8112399159482022, 0.8233500404181129, 0.799788143383384, 0.8543464385045741]",0.810947250310182,"[0.839289277603406, 0.7909324799290566, 0.8172266502757726, 0.7740296248308571, 0.8332582189118174]",0.8089176362940134,"[0.8173853487081125, 0.7939459345424351, 0.8037658268089851, 0.7809521407615841, 0.8485389306489495]",0.9900670092574464,"[0.9911710411887931, 0.9889266984537673, 0.9902006672556446, 0.9893537293184778, 0.9906829100705494]",GaussianNB
19,telco,PaymentMethod,0.371118947688637,"[0.3544349900021648, 0.4304073540014419, 0.3220750930911238, 0.3510737747058531, 0.3976035266426014]",0.3605294649893289,"[0.36981857082965897, 0.3508068449703775, 0.35883258428305753, 0.35721165913259545, 0.3659776657309552]",0.280692000469081,"[0.29070513044117513, 0.26946702391840216, 0.27055288257851595, 0.27479370948596993, 0.2979412559213422]",0.057199110437155,"[0.0, 0.0852464671330248, 0.0, 0.0730632129186006, 0.12768587213414984]",0.7921118809018989,"[0.7937140293529965, 0.7885593371024026, 0.7902359663488998, 0.7906340703529967, 0.7974160013521989]",GaussianNB
22,paris,hasStorageRoom,0.5051787684397064,"[0.5145, 0.4902102007085791, 0.5209454492653665, 0.49739023899033297, 0.5028479532342537]",0.5052381931353073,"[0.5145139479039357, 0.4905936613718094, 0.5207773189936624, 0.4975115122564023, 0.5027945251507263]",0.5022248700664852,"[0.5143833305951755, 0.4852561204056585, 0.5201264820231708, 0.49080570903789555, 0.5005527082705257]",0.4995208648524016,"[0.5145137511753625, 0.4805125514731498, 0.5188149065324295, 0.4856554630608462, 0.4981076520202204]",0.5052381931353073,"[0.5145139479039357, 0.4905936613718094, 0.5207773189936624, 0.4975115122564023, 0.5027945251507263]",GaussianNB
25,smoking,dental caries,0.5359679526503485,"[0.5377929141072231, 0.5446205651624983, 0.5310819154310222, 0.527590372767825, 0.5387539957831735]",0.532380064840883,"[0.5370981828673106, 0.5413527903648672, 0.5273973303852926, 0.5265809075877944, 0.5294711129991504]",0.5330474699180769,"[0.5374197264090037, 0.5425607216081056, 0.5281927111030651, 0.5269845285405477, 0.5300796619296625]",0.4426820483944382,"[0.46305634051468464, 0.4617378372507059, 0.43292305908047457, 0.44673191933475515, 0.40896108579157076]",0.532380064840883,"[0.5370981828673106, 0.5413527903648672, 0.5273973303852926, 0.5265809075877944, 0.5294711129991504]",GaussianNB
28,flight,Class,0.5032197901479912,"[0.5011904217043832, 0.5033278413958886, 0.503434125074901, 0.5044427548040168, 0.5037038077607666]",0.5420816663077906,"[0.5388824308501969, 0.5428323472208187, 0.5421508207362078, 0.5448808359307412, 0.5416618968009885]",0.5216337515843545,"[0.5190442803070252, 0.5220739436706952, 0.5217547951140512, 0.5235840179486, 0.5217117208814016]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.8478293438331223,"[0.8456573290556547, 0.8479109532963168, 0.8480353620770428, 0.8493883437601418, 0.8481547309764551]",GaussianNB
1,imdb,gross,0.7455173159295833,"[0.7667903979977508, 0.7452137287663603, 0.71086410988757, 0.7481123891530652, 0.7566059538431702]",0.7350614523079079,"[0.7448758643704745, 0.7212955109477586, 0.7043854315021363, 0.7561361902550665, 0.748614264464104]",0.7386428190729604,"[0.7526774193548387, 0.7294555737314119, 0.7072509558899676, 0.7517154048967292, 0.7521147414918541]",0.7261303460699736,"[0.7338347748686649, 0.7065790252259142, 0.6948593580372601, 0.7529173087266787, 0.74246126349135]",0.7350614523079079,"[0.7448758643704745, 0.7212955109477586, 0.7043854315021363, 0.7561361902550665, 0.748614264464104]",KNeighborsClassifier
4,mushroom,habitat,0.5602195324953466,"[0.5688274265567205, 0.5560894182895681, 0.5653659538548341, 0.5652630254270404, 0.5455518383485699]",0.555137377558286,"[0.571485117364335, 0.5657683875551197, 0.5686463800593399, 0.5482098709405148, 0.5215771318721204]",0.5530365195361681,"[0.567611147308581, 0.5558166019007539, 0.5644398473080036, 0.5476213476473081, 0.5296936535161936]",0.4514526756396004,"[0.47463607877005065, 0.457417386422746, 0.4745223168408961, 0.4343036855676608, 0.416383910596649]",0.9089975738390574,"[0.909592270336172, 0.9102974597281138, 0.9104450372611942, 0.9076669618534989, 0.9069861400163081]",KNeighborsClassifier
7,census,workclass,0.1756419889077887,"[0.1683756267271812, 0.17181710693741156, 0.1850848135797917, 0.1817423903158035, 0.17119000697875555]",0.1478137530796713,"[0.1467938452120782, 0.14738914935137964, 0.148132505683928, 0.14984099750180854, 0.1469122676491624]",0.1381513811157158,"[0.1362745767472876, 0.13756628596268475, 0.13928564810506344, 0.141461856512412, 0.13616853825113157]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.8588053101033101,"[0.8589038535095961, 0.8585399010713439, 0.8591005669952626, 0.8586018706816553, 0.8588803582586924]",KNeighborsClassifier
10,bank,housing,0.5060927815510704,"[0.5124513024215109, 0.4873867908407382, 0.5251786541923106, 0.5277860082304526, 0.47766115207034]",0.505792052321493,"[0.5120165978599713, 0.48758410428931875, 0.5246830092983938, 0.5270929635336415, 0.47758358662613976]",0.5050899074540666,"[0.5101508143870146, 0.4867435463393991, 0.5241885854492851, 0.526805788914051, 0.47756080218058283]",0.4992652176613538,"[0.5022696821431041, 0.48248332592759074, 0.5182632418255775, 0.5169610805217183, 0.47634875788877806]",0.505792052321493,"[0.5120165978599713, 0.48758410428931875, 0.5246830092983938, 0.5270929635336415, 0.47758358662613976]",KNeighborsClassifier
