,dataset,target_name,avg_precision,precision_folds,avg_recall,recall_folds,avg_f1,f1_folds,avg_geometric_mean,geometric_mean_folds,avg_specificity,specificity_folds,learner
13,intention,SpecialDay,0.2551832958598773,"[0.14840843323687475, 0.20408679262630444, 0.2333884753239592, 0.48409090909090907, 0.20594186902133924]",0.1693599924280863,"[0.16635773864689526, 0.16873869102784766, 0.17014887527267172, 0.17256766929020098, 0.16898698790281588]",0.1633703964429097,"[0.15687131308717503, 0.16150610075604463, 0.16503430172280678, 0.17024690006532514, 0.1631933665831971]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.8346495468150075,"[0.8341562394839143, 0.8353382471244548, 0.8349596464522363, 0.8345541182470755, 0.834239482767356]",KNeighborsClassifier
16,anuran,Species,0.968903875994538,"[0.9796874900396799, 0.9539772423550638, 0.9738946818116775, 0.9637789421105815, 0.9731810236556873]",0.9501223422895902,"[0.9394925711766746, 0.9587557195553409, 0.9498483514854049, 0.9443798367494074, 0.9581352324811234]",0.9580731517979668,"[0.9563545695320137, 0.9544756238076767, 0.9609088897521273, 0.9533356643888441, 0.9652910115091728]",0.9476103225501082,"[0.9347487963923978, 0.9575863744522832, 0.9471438819083211, 0.9413414816109484, 0.9572310783865909]",0.9980573201673164,"[0.9980760191487053, 0.9978802636798051, 0.9981286285870743, 0.9980718616456514, 0.9981298277753454]",KNeighborsClassifier
19,telco,PaymentMethod,0.3908648283607722,"[0.3771277248849739, 0.38063922972413977, 0.3967699415532858, 0.4071534436645886, 0.3926338019768729]",0.3814417528717508,"[0.36914514315668884, 0.3729638048378258, 0.38752497632977373, 0.39836157036067005, 0.379213269673796]",0.3836545210063921,"[0.3708659124724232, 0.3749480181429587, 0.38916130227862816, 0.40143669750225963, 0.3818606746356905]",0.3693775053562301,"[0.35677204246805294, 0.361730444123157, 0.376435261110181, 0.3858176224296086, 0.3661321566501512]",0.7979995582116547,"[0.7929349355535178, 0.7942273051543501, 0.7996140726225075, 0.8038220403460911, 0.7993994373818066]",KNeighborsClassifier
22,paris,hasStorageRoom,0.5168712225752266,"[0.5081326844262295, 0.5095030095030095, 0.5223997855637603, 0.5263221153846154, 0.517998517998518]",0.5168649418727529,"[0.5081358185215993, 0.5095033421203163, 0.5224017348441201, 0.5262851518897704, 0.517998661987958]",0.5167884986274136,"[0.5081280218164987, 0.5094969343558398, 0.5223995845126437, 0.5259198804597978, 0.5179980719922881]",0.5167516016376235,"[0.5079999995113414, 0.5095030376361194, 0.5223656321567648, 0.5258908689037824, 0.5179984699801092]",0.5168649418727529,"[0.5081358185215993, 0.5095033421203163, 0.5224017348441201, 0.5262851518897704, 0.517998661987958]",KNeighborsClassifier
25,smoking,dental caries,0.5119905236845069,"[0.5279558655139434, 0.5147009122349303, 0.5076117438333428, 0.5072797252556187, 0.5024043715846995]",0.5048610533935377,"[0.5111809853535701, 0.5063034961673016, 0.5028412277094471, 0.5029554650076695, 0.5010240927297002]",0.4867424128742936,"[0.49525456123274947, 0.4899479265776827, 0.48128377983276105, 0.4836661516601946, 0.48355964506808014]",0.2746326843137751,"[0.2890361043535121, 0.2857484635073241, 0.2600471929442518, 0.2708402943029792, 0.26749136646080823]",0.5048610533935377,"[0.5111809853535701, 0.5063034961673016, 0.5028412277094471, 0.5029554650076695, 0.5010240927297002]",KNeighborsClassifier
28,flight,Class,0.495332289582774,"[0.5183794234908731, 0.4995613977696208, 0.47837880113864206, 0.4843505547273359, 0.49599127078739813]",0.4869960488322135,"[0.48846206951278326, 0.48776538464173647, 0.48480986387323854, 0.48700408088308356, 0.48693884525022596]",0.4727965043912466,"[0.47636011280071394, 0.47380184732362673, 0.4698621414445636, 0.47130222863174015, 0.47265619175558865]",0.1694185029143877,"[0.20006157821940612, 0.18219828006022046, 0.14970165524051257, 0.152378638838047, 0.16275236221375253]",0.7989467360194237,"[0.7991734371184035, 0.7987937589780173, 0.7981148794926286, 0.7991186741391137, 0.799532930368955]",KNeighborsClassifier
1,imdb,gross,0.7690498232673686,"[0.7527737226277372, 0.7879842542364746, 0.7491555145362252, 0.7581847997969662, 0.7971508251394399]",0.7257300207777704,"[0.7150080325337017, 0.7355652938774229, 0.7159991038709574, 0.7193273408736608, 0.7427503327331089]",0.7380865881616276,"[0.7251273193083131, 0.7495516130201769, 0.7265134099616859, 0.7322097753552034, 0.7570308231627596]",0.7041335326012312,"[0.6939481082881386, 0.7126604375986627, 0.6963489253692607, 0.6972223049968785, 0.7204878867532158]",0.7257300207777704,"[0.7150080325337017, 0.7355652938774229, 0.7159991038709574, 0.7193273408736608, 0.7427503327331089]",LinearDiscriminantAnalysis
4,mushroom,habitat,0.7389398245480353,"[0.7348975749655517, 0.735713974246193, 0.7392672218447097, 0.74362623624227, 0.7411941154414522]",0.8581943368883606,"[0.8666543748224221, 0.8647383417563602, 0.8523472371863937, 0.8610661884499645, 0.846165542226662]",0.729431456951908,"[0.7293264067110291, 0.730396510501036, 0.7295283275577668, 0.7352016265594846, 0.7227044134302232]",0.8229151410378946,"[0.8283232418302346, 0.8298112219197002, 0.8164636632893001, 0.8276176909388777, 0.8123598872113602]",0.9501320217697884,"[0.9478583290870671, 0.9513344854221303, 0.9503710981880394, 0.9508835221873423, 0.9502126739643632]",LinearDiscriminantAnalysis
7,census,workclass,0.3546557287690241,"[0.354945037085618, 0.3346114771898846, 0.36443731578689537, 0.3471605907504452, 0.37212422303227755]",0.2315209960879351,"[0.22400083304990684, 0.23666593890494217, 0.21961952221778994, 0.2454155184015263, 0.23190316786551057]",0.2422430763519238,"[0.24266545831267614, 0.23078772858761212, 0.2388809964606402, 0.24458455045066033, 0.25429664794803014]",0.0495688561408458,"[0.0, 0.11818346281599283, 0.0, 0.12966081788823647, 0.0]",0.8817753800214122,"[0.8806321186331586, 0.8804180657301057, 0.881742920381938, 0.8818277876858254, 0.8842560076760336]",LinearDiscriminantAnalysis
10,bank,housing,0.5395558289589164,"[0.5458631256384066, 0.5689351378958121, 0.5271312403761723, 0.5370228229452753, 0.5188268179389156]",0.5329299190497967,"[0.5378296402392788, 0.556759882253995, 0.5225274725274724, 0.5330315870570108, 0.514501013171226]",0.5197547887881894,"[0.5238297302126139, 0.5426348824786325, 0.5096104507869214, 0.5285988505136924, 0.49410002994908647]",0.4898848431187437,"[0.495493211479185, 0.5162518569603121, 0.4792393240024546, 0.5041133661290355, 0.454326457022731]",0.5329299190497967,"[0.5378296402392788, 0.556759882253995, 0.5225274725274724, 0.5330315870570108, 0.514501013171226]",LinearDiscriminantAnalysis
13,intention,SpecialDay,0.2676280790408953,"[0.277762265144794, 0.2496926787971564, 0.25133562014246197, 0.27218175938251254, 0.2871680717375517]",0.2238665401757014,"[0.22330687950613304, 0.2341328370477224, 0.21768330696474944, 0.23194737029735105, 0.21226230706255103]",0.2307629095035663,"[0.229862235699644, 0.23664069293649573, 0.22641189910831702, 0.23723306400315913, 0.22366665577021563]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.851895781046401,"[0.8484683305185992, 0.8518779112925882, 0.8527463831304947, 0.8497337638714765, 0.8566525164188468]",LinearDiscriminantAnalysis
16,anuran,Species,0.8626541815243052,"[0.8800501967837017, 0.8562174193083688, 0.8708279311308683, 0.8181377453135241, 0.8880376150850624]",0.8676366931411821,"[0.8580496184038686, 0.8869681655769677, 0.8614145816505971, 0.8443015435188593, 0.8874495565556169]",0.8574846328374364,"[0.8601328559636434, 0.867720662413736, 0.8601020366510946, 0.8200956265333401, 0.8793719826253676]",0.8475655889422773,"[0.8276911070095312, 0.8793166015506935, 0.8443496231979503, 0.8078404216180315, 0.8786301913351803]",0.9933962384225192,"[0.993775991743688, 0.9929245372897085, 0.9932313322700521, 0.9933877472695315, 0.9936615835396159]",LinearDiscriminantAnalysis
19,telco,PaymentMethod,0.4327495866368364,"[0.45019075976107226, 0.43006463623999036, 0.4462430415213177, 0.43116765194682405, 0.40608184371497735]",0.4378039928044474,"[0.45354140213577393, 0.4332357871418675, 0.4493689547640345, 0.4408892250189925, 0.4119845949615686]",0.4273869404251339,"[0.44152657818893426, 0.42336058150357103, 0.43808157892913313, 0.42869459241211494, 0.40527137109191647]",0.3875492340204514,"[0.4029849352670382, 0.3812053302696855, 0.40489198905721346, 0.38441754009796136, 0.3642463754103583]",0.8194721792558479,"[0.8233168673418578, 0.8186474312007623, 0.8207850135216583, 0.8214044013137971, 0.8132071829011642]",LinearDiscriminantAnalysis
22,paris,hasStorageRoom,0.5088224504058447,"[0.5114128589584759, 0.5018283974687459, 0.5232233226737868, 0.49770315734989645, 0.5099445155783184]",0.5088079216215986,"[0.5114064616096068, 0.5018090651263445, 0.5231939376480379, 0.4977275546007017, 0.5099025891233021]",0.5080555484435267,"[0.5114014667968261, 0.5003246386312202, 0.5231393741517023, 0.4959793582003557, 0.5094329044375299]",0.5073850216173758,"[0.511047927649614, 0.4991582611987004, 0.5228441275287626, 0.49500709719876773, 0.5088676945110336]",0.5088079216215986,"[0.5114064616096068, 0.5018090651263445, 0.5231939376480379, 0.4977275546007017, 0.5099025891233021]",LinearDiscriminantAnalysis
25,smoking,dental caries,0.5182404434078234,"[0.519128213764455, 0.8927048260381594, 0.39157032214614435, 0.3915141991244809, 0.3962846559658772]",0.5000197335236785,"[0.5000514173224544, 0.5002613695765813, 0.49992834623101173, 0.49992833596101477, 0.49992919852732937]",0.4404151065789657,"[0.44124189586629886, 0.44042691663060507, 0.43916409643104426, 0.43912879264761423, 0.4421138313192661]",0.0091758071345075,"[0.023015546149663727, 0.02286348952287406, 0.0, 0.0, 0.0]",0.5000197335236785,"[0.5000514173224544, 0.5002613695765813, 0.49992834623101173, 0.49992833596101477, 0.49992919852732937]",LinearDiscriminantAnalysis
28,flight,Class,0.5184219544143757,"[0.5184681250532335, 0.5186669039678744, 0.5194217272189773, 0.5174441098309508, 0.5181089060008424]",0.5589099956498472,"[0.5579560252689766, 0.5599850272789096, 0.5598099399935326, 0.5592941949833404, 0.557504790724477]",0.5378999409409081,"[0.5374833319558349, 0.5385268662708654, 0.5388509788729562, 0.5375531680683215, 0.5370853595365624]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.8625249637065833,"[0.8623133844655192, 0.8627770928340256, 0.8634554088638463, 0.8619917234003666, 0.8620872089691591]",LinearDiscriminantAnalysis
1,imdb,gross,0.5284179767095695,"[0.8214765100671141, 0.32486631016042783, 0.33065595716198126, 0.34203480589022756, 0.8230563002680965]",0.5014926001262537,"[0.5055762081784386, 0.5, 0.5, 0.5, 0.5018867924528302]",0.3993488767023298,"[0.40236928104575165, 0.3938411669367909, 0.3980660757453666, 0.4062003179650238, 0.3962675418187162]",0.0334069026509419,"[0.10560500157131444, 0.0, 0.0, 0.0, 0.061429511683395124]",0.5014926001262537,"[0.5055762081784386, 0.5, 0.5, 0.5, 0.5018867924528302]",LogisticRegression
4,mushroom,habitat,0.613951951084382,"[0.6312366474575427, 0.6026479887762136, 0.6182287210967459, 0.6196791177280107, 0.5979672803633973]",0.6140563584725017,"[0.6390315654364739, 0.6000596551197971, 0.6113804827057098, 0.6322261853951995, 0.5875839037053284]",0.6096380274887003,"[0.6314565572094912, 0.5879722304715119, 0.6144922538253244, 0.6234395535496222, 0.5908295423875517]",0.5521308257807481,"[0.596546047469457, 0.49791957363368844, 0.561344019221498, 0.5703712276549525, 0.5344732609241445]",0.9254279144266816,"[0.9283964775790895, 0.9199336806598751, 0.9253027211882521, 0.9298494922973739, 0.9236572004088179]",LogisticRegression
7,census,workclass,0.139367021529382,"[0.1409691106853913, 0.1560459664517764, 0.13704582608237093, 0.1392000579340186, 0.12357414649335297]",0.1444274691110151,"[0.14442272952167592, 0.14559362025135766, 0.14368361566715462, 0.1449250208034965, 0.14351235931139078]",0.1244540488639492,"[0.12452056864230816, 0.12716205051785764, 0.12301183384151781, 0.12539211806570394, 0.12218367325235842]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.8574350141641778,"[0.85730621244423, 0.857663124881137, 0.8572686469250039, 0.8574792334474581, 0.8574578531230594]",LogisticRegression
10,bank,housing,0.5382705953121081,"[0.5512682841885304, 0.549298128342246, 0.525242718446602, 0.528066260406832, 0.5374775851763299]",0.5285272053445265,"[0.5372082736540568, 0.5403174936921783, 0.5141483516483516, 0.5244928094504365, 0.5264690982776089]",0.5047365646942992,"[0.5124723604201216, 0.5246418817234267, 0.46844649050043, 0.5182676478451126, 0.4998544429824051]",0.459993558457031,"[0.4695527887079746, 0.4966773536291684, 0.39258232145739713, 0.48988222225296857, 0.45127310623764616]",0.5285272053445265,"[0.5372082736540568, 0.5403174936921783, 0.5141483516483516, 0.5244928094504365, 0.5264690982776089]",LogisticRegression
13,intention,SpecialDay,0.1494868445384899,"[0.1482858323007022, 0.14831615120274913, 0.14989690721649485, 0.15064631463146314, 0.15028901734104047]",0.166559177147285,"[0.16635773864689526, 0.16666666666666666, 0.16666666666666666, 0.1665906326034063, 0.16651418115279049]",0.1575602344762566,"[0.15680279537016814, 0.15695686959051566, 0.15783760312635692, 0.15821779318313114, 0.1579861111111111]",0.0,"[0.0, 0.0, 0.0, 0.0, 0.0]",0.8332351801283119,"[0.8330525667278255, 0.8333333333333334, 0.8333333333333334, 0.8332637439109255, 0.8331929233361416]",LogisticRegression
16,anuran,Species,0.9129413225840536,"[0.9441136073859185, 0.8975904776556609, 0.9141842034312294, 0.8777851675754057, 0.9310331568720537]",0.7812984805633025,"[0.7780042201626521, 0.7915459084626697, 0.7592234639842665, 0.7908226303056531, 0.786896179901271]",0.8069892640016267,"[0.8076828956452424, 0.7997968991132746, 0.7875866290889277, 0.8209927470879175, 0.8188871490727708]",0.6868752013891126,"[0.6816254809801972, 0.6569226442681536, 0.6567741191658403, 0.7284748746207791, 0.7105788879105931]",0.993207570547705,"[0.9939607881100899, 0.9924318244628096, 0.9924190706180598, 0.9940974867924666, 0.9931286827550995]",LogisticRegression
19,telco,PaymentMethod,0.3992677804232723,"[0.3964663979741113, 0.39611811734936025, 0.38416933889156113, 0.393165308257504, 0.426419739643825]",0.3827443417933752,"[0.38206790598744544, 0.3723928962850378, 0.37987124326069616, 0.37721452375855713, 0.4021751396751397]",0.3623843019772936,"[0.3592864495263448, 0.35056627489137093, 0.34844886264936203, 0.35920937522781954, 0.3944105475915707]",0.3028487829444233,"[0.3055501691194267, 0.28906617008645974, 0.28372369883421067, 0.2942522455744584, 0.34165163110756125]",0.8001428522646256,"[0.7992330820390535, 0.7968467671809211, 0.7980501476811224, 0.7987202006609145, 0.807864063761116]",LogisticRegression
22,paris,hasStorageRoom,0.3948278428825906,"[0.4769579138415177, 0.2485, 0.254, 0.49398597093036045, 0.500695329641075]",0.495164830076213,"[0.4784472878436177, 0.5, 0.5, 0.496717356601894, 0.5006595059355534]",0.4121723199772361,"[0.4677638866909321, 0.331997327989312, 0.33687002652519893, 0.4299180787790372, 0.4943122799017]",0.2627539132648352,"[0.46119237110498906, 0.0, 0.0, 0.3649521958567054, 0.48762499936248144]",0.495164830076213,"[0.4784472878436177, 0.5, 0.5, 0.496717356601894, 0.5006595059355534]",LogisticRegression
25,smoking,dental caries,0.5132380658693946,"[0.4941163260723108, 0.8927048260381594, 0.39157032214614435, 0.3915141991244809, 0.3962846559658772]",0.5000054966216283,"[0.4999802328122039, 0.5002613695765813, 0.49992834623101173, 0.49992833596101477, 0.49992919852732937]",0.440408028871288,"[0.44120650732791056, 0.44042691663060507, 0.43916409643104426, 0.43912879264761423, 0.4421138313192661]",0.009175479312748,"[0.02301390704086632, 0.02286348952287406, 0.0, 0.0, 0.0]",0.5000054966216283,"[0.4999802328122039, 0.5002613695765813, 0.49992834623101173, 0.49992833596101477, 0.49992919852732937]",LogisticRegression
28,flight,Class,0.5082980260731591,"[0.44218186946028876, 0.7748900124375012, 0.44426355574283605, 0.44044295348554985, 0.43971173923961987]",0.4753693921682623,"[0.4742969806551159, 0.47614527071577806, 0.4786097544134659, 0.47499058104287545, 0.472804374014076]",0.4573713696182196,"[0.4565110757708662, 0.45802723487290686, 0.46064496165645646, 0.456277479431316, 0.4553960963595524]",0.0128758749435457,"[0.0, 0.06437937471772864, 0.0, 0.0, 0.0]",0.7899975456164678,"[0.7894834749737877, 0.790110698406021, 0.7929297656491583, 0.7891804110021156, 0.7882833780512568]",LogisticRegression
